MovieID,MovieTitle,Category,Rating,RunTimeMin,ReleaseDate
289928a7-3631-4eaa-9fac-2b157c2d170e,"Fate of Kitchen","Comedy","R",99,"02-13-2018"
93f3f13c-adf7-4b99-8551-2b2185d7718f,"Best Warehouse","Family","G",103,"01-17-2017"
9a753f14-2b1a-45ca-b8e2-2b67ed6a5fa0,"Frozen Sorrow","Romance","PG=13",88,"08-29-2017"
bcca67fb-f44e-4ddc-87d8-2ba63ea634c7,"The Real Kitchen","Comedy","PG",125,"04-10-2018"
1de9946c-32ee-4121-97b9-2bb965b00f26,"Kitchen Robot","Romance","R",86,"04-10-2018"
ea4435a5-ef93-4a7f-b399-2bc307474ac7,"The Flight of Ice","Comedy","R",122,"08-29-2017"
f6a44fa6-f827-47c5-bc22-2bf637277e8e,"Spark Spark","Comedy","R",124,"02-07-2017"
db9b1faf-292c-485e-9a0a-2c1a0fceb72c,"The Special Forest","Science Fiction","PG",168,"02-14-2017"
f0f5ae62-5fe7-41e2-a5d3-2c4ca60fb27d,"Journey of Adventure","Comedy","R",96,"08-22-2017"
eb55cabc-7c64-4d42-9bd7-2c93d218b448,"Factory of Brick","Family","PG",95,"02-13-2018"
397222cd-d164-4662-b7b7-2cad6cf2f0a1,"Nautical Cube","Romance","R",109,"04-10-2018"
aeaf8750-4a43-4e17-93b0-2cc40f9f5968,"Trek Cube","Romance","R",95,"11-07-2017"
f1ce6863-0d2c-4118-ba52-2d4503b914ed,"Card of Pizza","Family","G",84,"09-19-2017"
4451c6f7-bb5a-4e66-ae72-2d5d9a0905a6,"The Forest of Fate","Comedy","PG",107,"04-10-2018"
07d4d1e6-69b0-46dc-bd26-2df6da982f32,"The Flying Extraction","Romance","R",92,"05-22-2018"
8e47bc35-a36a-45fd-9479-2e0e8a0e3241,"Spark of Journey","Comedy","R",117,"06-27-2017"
40c96181-e21f-4fc1-99be-2e191d75a008,"The Western Fate","Family","G",91,"07-11-2017"
5a06306d-e230-4ef9-865f-2e9238a0738e,"Mysterious Generation","Romance","PG",90,"11-28-2017"
ff889436-8528-4382-b518-2eb616790071,"Blazing Cave","Comedy","R",123,"09-19-2017"
fef8a49a-6d58-4720-a711-2f56c0708367,"Engine of Factory","Action/Adventure","R",138,"04-24-2018"
68005ae2-5f3b-48d5-846d-2f6510c7ee63,"Spark Garden","Action/Adventure","PG",103,"06-12-2018"
5aa9e74a-1410-4e4f-a55f-30419504356e,"Pirate Forest","Action/Adventure","PG",115,"04-25-2017"
6aaca509-48d0-4e83-9fd0-30765443d3f7,"Mysterious Adventure","Action/Adventure","PG",139,"01-17-2017"
ea9777bc-40ef-4b9c-93e6-30c216b0b821,"Clear Data","Romance","R",97,"10-03-2017"
8e97ac20-4698-4fdf-bc11-3182c94f8910,"The Ring of War","Comedy","PG",125,"01-10-2017"
9ca6d42d-387e-4ab6-ab1d-3188bb06dfa1,"Flying Dogs","Comedy","R",100,"01-24-2017"
f610a6a3-655a-453e-b2ee-31f97b7c0bdd,"Different Lake","Family","PG",93,"05-15-2018"
b3738777-0b29-4527-ae35-325a904a0cfb,"Social Pizza","Romance","PG",106,"05-01-2018"
98b74675-aa36-40fb-b119-3282584aca99,"Detective Factory","Science Fiction","R",127,"12-05-2017"
c57f1dd9-80cc-479d-9faa-32b62be6061e,"The Robotic Stream","Romance","PG",94,"03-28-2017"
c7aec585-32b0-4b5d-93a3-32bd86d97a5f,"The Generated Magic","Romance","R",85,"04-11-2017"
4d889b7f-3043-4c06-9317-3338b0f66ba8,"Stream Spark","Family","PG",109,"03-06-2018"
57235563-8ac7-48ee-9fa5-334599014a2b,"The Western Spark","Family","PG",87,"01-31-2017"
2872871e-c5a8-4c1b-9cc8-336f86e77bfe,"Data of Robot","Family","PG",93,"01-09-2018"
bb153445-8387-4e5f-a2eb-338121b4f903,"Generation of Intrigue","Comedy","R",82,"01-03-2017"
632c920c-17bc-4702-b28f-339a94e0deaf,"Generation of Cluster","Family","PG",91,"03-13-2018"
5a9fff7e-828e-4e33-9378-33b8e35ac99f,"The Social Destiny","Comedy","PG",89,"10-31-2017"
2663ab65-357a-4b35-9609-341cb5a899e2,"The Certain Card","Science Fiction","R",171,"06-12-2018"
c7dae590-f88d-48f2-b94f-3452d1c94cab,"Stream Warehouse","Science Fiction","PG=13",165,"12-12-2017"
0af04000-7c1e-4537-95fb-345f2c3498eb,"Mysterious Ice","Family","PG",84,"09-26-2017"
25fb6472-fcbe-4bd2-b976-349b99ba22b3,"Sure Garden","Romance","PG",88,"11-28-2017"
a95574ca-46b9-4e38-9818-34da2c5eb1cc,"Journey Destiny","Family","PG=13",78,"03-28-2017"
9d91a6c0-b4c1-47f0-a481-3533c282e563,"The Joyous Robot","Comedy","PG",90,"11-07-2017"
cd8d72da-af75-46b8-bc63-35419cd8b705,"Frozen Book","Romance","R",87,"06-06-2017"
66d8948a-94e8-4096-aadc-3548eae72371,"Adventure of Extraction","Family","PG",88,"01-23-2018"
f1bd15cc-73b2-4179-bd18-3554ead9176e,"Frozen Flight","Action/Adventure","R",126,"02-27-2018"
2c5cf581-62bc-45aa-b73b-356af770b85a,"Data of Cluster","Action/Adventure","PG",117,"04-18-2017"
644a0c40-0ca2-4b4c-b67c-369127c3edee,"The Space Pirate","Action/Adventure","R",100,"09-05-2017"
438be215-6695-4f53-9356-36b65f86afd5,"The Old Lake","Family","PG=13",93,"06-13-2017"
c3990d37-7191-4df2-8c10-36bc1c74a558,"Intrigue of Cube","Comedy","R",94,"03-07-2017"
55a9e7f4-2700-4cb7-b252-36bec03e27ec,"The Case of Hunger","Family","PG",82,"02-06-2018"
8e6a59b3-a249-4a1f-b5c7-3711e0a4b25a,"The Local Lake","Science Fiction","R",170,"01-16-2018"
9d0b8e9f-0c43-4f14-b8d2-37a10d8367bf,"Nautical Card","Romance","PG=13",89,"03-28-2017"
5904391a-176f-4f09-9341-3851cabda057,"Garden of Factory","Family","PG",92,"05-08-2018"
af8cee14-c676-4c3a-9de3-38a867317339,"Strong Cluster","Romance","PG",85,"04-17-2018"
07e332ac-7e4a-4056-b026-38fc5774c303,"Detective Cluster","Romance","PG",97,"08-08-2017"
c36ba6d3-0fff-4cf2-83a7-394c204560f2,"The Best Brick","Romance","R",95,"12-26-2017"
67f207ca-6403-4dc6-9479-39501ef018f6,"Cluster of Fate","Science Fiction","R",120,"01-17-2017"
712b9029-3c06-4004-beda-3964ffdf3adf,"The Robotic Cube","Family","PG",77,"01-31-2017"
2f13d6c3-849a-465c-a9f0-3977c37e9796,"The Certain Stream","Comedy","PG",110,"11-07-2017"
f7f765f8-e115-43bf-b832-39b823ce0007,"Engine Card","Romance","PG=13",105,"01-31-2017"
69b24982-2d20-402d-881e-39fd9ebeb8a9,"The Flying Destiny","Action/Adventure","PG",158,"09-26-2017"
8cd7f791-c29c-4d42-8b64-3a2d474c097a,"Different Brick","Family","PG",106,"03-20-2018"
d130f24c-5cc9-4a50-ba01-3a36babc9668,"The Cave of Fate","Family","PG",107,"09-26-2017"
94dba00b-00c4-44b3-9532-3a6ff4816394,"Factory Brick","Family","PG",83,"10-10-2017"
2f343743-e892-450d-8032-3a7843ee7d20,"Detective Generation","Action/Adventure","PG",130,"11-28-2017"
ae774696-f613-46fb-8f9b-3b03c4f1c17e,"Detective of Generation","Family","PG",99,"05-08-2018"
3d0c2018-6694-43ad-afb4-3b4905dc9719,"The Social Detective","Action/Adventure","R",124,"12-26-2017"
74488d8c-2002-4cf0-9a48-3b8ebc5d5510,"The Joyous Fate","Romance","PG",100,"12-05-2017"
7b26c9e2-7dbc-4759-89ef-3c44b32e985f,"Flying Data","Family","PG",106,"09-05-2017"
3b96df8b-9b31-49c5-aae0-3c58c6a5f585,"Factory of Factory","Romance","PG",109,"04-11-2017"
aee1d460-344c-47ad-9a56-3c5e224dff0f,"Important Pizza","Science Fiction","PG",178,"05-22-2018"
c93b0fb4-b087-4b2d-9c50-3c695fd0ed82,"Spark of Card","Romance","R",104,"04-04-2017"
cab93ea7-f02e-44a6-b468-3c69fb649800,"The Generated Kitchen","Science Fiction","PG=13",172,"04-25-2017"
33f340f4-96ff-4a81-9358-3ca0e44fe67d,"Garden Detective","Romance","PG=13",86,"03-13-2018"
6b84eb11-d722-4934-93d1-3ce964fb8369,"Cube of Magic","Action/Adventure","R",120,"06-20-2017"
61280f4d-f57d-429b-9109-3ced9c88589f,"The Great Extraction","Family","G",107,"02-28-2017"
03346b86-9e0c-46c2-8f4e-3d3a602b7a38,"Free Generation","Family","PG",99,"02-07-2017"
b02b541b-3ef9-4a13-b6fd-3d48fba5701f,"Stream Robot","Action/Adventure","R",150,"03-14-2017"
12776bd8-7643-48d7-83e7-3d7c66c7a728,"The Best Garden","Romance","PG=13",85,"09-26-2017"
